ID,stress_score
TEST_1818,0.31900000000000006
TEST_1819,0.4809999999999999
TEST_1820,0.633
TEST_1821,0.7319999999999999
TEST_1822,0.4946665664068567
TEST_1823,0.39099999999999996
TEST_1824,0.3989999999999999
TEST_1825,0.38299999999999995
TEST_1826,0.4276247528103269
TEST_1827,0.5188837203802438
TEST_1828,0.4649999999999999
TEST_1829,0.6957305643141751
TEST_1830,0.4629999999999999
TEST_1831,0.34800079051414523
TEST_1832,0.48699999999999993
TEST_1833,0.4816285581710829
TEST_1834,0.6497169613634436
TEST_1835,0.38199999999999995
TEST_1836,0.40594359095130517
TEST_1837,0.4964722662435413
TEST_1838,0.8259999999999997
TEST_1839,0.4529999999999999
TEST_1840,0.48166129914455924
TEST_1841,0.37299999999999994
TEST_1842,0.10200000000000004
TEST_1843,0.6280000000000001
TEST_1844,0.21899999999999994
TEST_1845,0.49054160113502915
TEST_1846,0.6969999999999998
TEST_1847,0.4729548682771412
TEST_1848,0.07000000000000002
TEST_1849,0.4684429180340351
TEST_1850,0.7749999999999998
TEST_1851,0.47336627416364346
TEST_1852,0.49683210636067665
TEST_1853,0.17600000000000005
TEST_1854,0.5134875829410864
TEST_1855,0.5177459725276754
TEST_1856,0.4709999999999999
TEST_1857,0.7331816124691197
TEST_1858,0.4659999999999999
TEST_1859,0.48899999999999993
TEST_1860,0.3371536434834883
TEST_1861,0.12401793743233683
TEST_1862,0.48799999999999993
TEST_1863,0.5894195455591389
TEST_1864,0.51720820082244
TEST_1865,0.5075360655112064
TEST_1866,0.535
TEST_1867,0.7015745777094017
TEST_1868,0.25526853930754906
TEST_1869,0.3460000000000001
TEST_1870,0.37099999999999994
TEST_1871,0.7190264863571467
TEST_1872,0.46461343235094654
TEST_1873,0.46132289204609134
TEST_1874,0.4835936374365081
TEST_1875,0.8414677385575917
TEST_1876,0.4349999999999999
TEST_1877,0.525
TEST_1878,0.31525626989536587
TEST_1879,0.4905170541862346
TEST_1880,0.581
TEST_1881,0.6689586472508777
TEST_1882,0.3829095366215908
TEST_1883,0.49008947706853906
TEST_1884,0.48805598648818943
TEST_1885,0.4809999999999999
TEST_1886,0.49202019700260274
TEST_1887,0.3674378922940893
TEST_1888,0.8929999999999998
TEST_1889,0.46883570552204573
TEST_1890,0.48601028334606555
TEST_1891,0.45188923846751333
TEST_1892,0.42072737669512295
TEST_1893,0.4842622413166948
TEST_1894,0.49990591405909457
TEST_1895,0.3237463467622319
TEST_1896,0.5350075833314282
TEST_1897,0.25899999999999995
TEST_1898,0.6040000000000001
TEST_1899,0.7859999999999998
TEST_1900,0.09300000000000003
TEST_1901,0.518
TEST_1902,0.731
TEST_1903,0.48199999999999993
TEST_1904,0.4867795791599998
TEST_1905,0.18000000000000005
TEST_1906,0.48365211770266053
TEST_1907,0.8949999999999999
TEST_1908,0.5880376159041212
TEST_1909,0.7596525649108867
TEST_1910,0.26
TEST_1911,0.22099999999999997
TEST_1912,0.491628023683739
TEST_1913,0.6640000000000001
TEST_1914,0.8429999999999999
TEST_1915,0.37199999999999994
TEST_1916,0.55
TEST_1917,0.06750037207682405
TEST_1918,0.49099999999999994
TEST_1919,0.48699999999999993
TEST_1920,0.726
TEST_1921,0.4886672113678063
TEST_1922,0.408
TEST_1923,0.48413563608579496
TEST_1924,0.48767581794526205
TEST_1925,0.525905864910356
TEST_1926,0.17400000000000004
TEST_1927,0.475855489435848
TEST_1928,0.45275906969068397
TEST_1929,0.6764806185974404
TEST_1930,0.526
TEST_1931,0.4089999999999999
TEST_1932,0.15700000000000003
TEST_1933,0.5880000000000001
TEST_1934,0.16500000000000004
TEST_1935,0.4956228696164836
TEST_1936,0.4559999999999999
TEST_1937,0.8229999999999998
TEST_1938,0.6729999999999999
TEST_1939,0.5940519233893216
TEST_1940,0.4085225517898049
TEST_1941,0.5788546358111455
TEST_1942,0.4719999999999999
TEST_1943,0.49594294846642817
TEST_1944,0.4899323462843498
TEST_1945,0.4384282904596727
TEST_1946,0.4739999999999999
TEST_1947,0.5038802885809486
TEST_1948,0.4225078105491345
TEST_1949,0.497140785771657
TEST_1950,0.6789999999999999
TEST_1951,0.511252709131776
TEST_1952,0.4765932778788496
TEST_1953,0.533
TEST_1954,0.47228965039041926
TEST_1955,0.4699999999999999
TEST_1956,0.8169999999999998
TEST_1957,0.4958044942846582
TEST_1958,0.49744933988727535
TEST_1959,0.49944331538588377
TEST_1960,0.4689999999999999
TEST_1961,0.4277047234281712
TEST_1962,0.5040684381645927
TEST_1963,0.539224014395637
TEST_1964,0.4878093021466013
TEST_1965,0.40499999999999997
TEST_1966,0.5598045736055064
TEST_1967,0.4830613800799893
TEST_1968,0.36594579735007504
TEST_1969,0.5722492082013204
TEST_1970,0.4799999999999999
TEST_1971,0.39999999999999997
TEST_1972,0.8229999999999998
TEST_1973,0.5170295373433825
TEST_1974,0.48899999999999993
TEST_1975,0.085
TEST_1976,0.27977519060110934
TEST_1977,0.48299999999999993
TEST_1978,0.7599999999999999
TEST_1979,0.48999999999999994
TEST_1980,0.15900000000000003
TEST_1981,0.07600000000000001
TEST_1982,0.8617801213211158
TEST_1983,0.12100000000000002
TEST_1984,0.261
TEST_1985,0.49299999999999994
TEST_1986,0.4606270293723143
TEST_1987,0.581
TEST_1988,0.4809999999999999
TEST_1989,0.4835652689727003
TEST_1990,0.48899999999999993
TEST_1991,0.5251867124259605
TEST_1992,0.4863659461153195
TEST_1993,0.5494266431819297
TEST_1994,0.5172376531843904
TEST_1995,0.4709999999999999
TEST_1996,0.156
TEST_1997,0.364974364187931
TEST_1998,0.4604582084288775
TEST_1999,0.4359999999999999
TEST_2000,0.4769999999999999
TEST_2001,0.525
TEST_2002,0.688
TEST_2003,0.5027263207037399
TEST_2004,0.533
TEST_2005,0.3283275385900959
TEST_2006,0.48999999999999994
TEST_2007,0.5005769557707722
TEST_2008,0.522
TEST_2009,0.07900000000000001
TEST_2010,0.4563954383235072
TEST_2011,0.48504486786737205
TEST_2012,0.523272352004625
TEST_2013,0.274
TEST_2014,0.4608794106839507
TEST_2015,0.512
TEST_2016,0.4889459358237665
TEST_2017,0.3470000000000001
TEST_2018,0.4769999999999999
TEST_2019,0.5298298012779605
TEST_2020,0.4409999999999999
TEST_2021,0.47521264363190135
TEST_2022,0.4898501889226315
TEST_2023,0.057
TEST_2024,0.4885916710845765
TEST_2025,0.486850626213902
TEST_2026,0.48199999999999993
TEST_2027,0.3460000000000001
TEST_2028,0.5109584324074707
TEST_2029,0.4702729738042072
TEST_2030,0.196
TEST_2031,0.7369999999999999
TEST_2032,0.9299999999999999
TEST_2033,0.516
TEST_2034,0.48428217658020023
TEST_2035,0.4363668615461246
TEST_2036,0.954
TEST_2037,0.43861293112194844
TEST_2038,0.46424112378934274
TEST_2039,0.47412762265061653
TEST_2040,0.5679999999999998
TEST_2041,0.8228251590789841
TEST_2042,0.7392025707635124
TEST_2043,0.506
TEST_2044,0.43422562135110804
TEST_2045,0.4589638233970293
TEST_2046,0.4811090068560111
TEST_2047,0.5336387092923676
TEST_2048,0.4249999999999999
TEST_2049,0.5034325793165599
TEST_2050,0.48235295461076
TEST_2051,0.45933241053718304
TEST_2052,0.4659621461536853
TEST_2053,0.4830553124139755
TEST_2054,0.6347777635576632
TEST_2055,0.3530000000000001
TEST_2056,0.42627762787514045
TEST_2057,0.11400000000000002
TEST_2058,0.517
TEST_2059,0.48902292711856166
TEST_2060,0.6299999999999999
TEST_2061,0.15699999999999997
TEST_2062,0.47825743278471233
TEST_2063,0.4841885191612328
TEST_2064,0.5979999999999999
TEST_2065,0.7769999999999999
TEST_2066,0.8669999999999999
TEST_2067,0.059000000000000004
TEST_2068,0.41799999999999987
TEST_2069,0.47416881294137403
TEST_2070,0.47292065823851004
TEST_2071,0.732
TEST_2072,0.3183580344888214
TEST_2073,0.4269999999999999
TEST_2074,0.1872751218675123
TEST_2075,0.518
TEST_2076,0.48635482536015995
TEST_2077,0.734
TEST_2078,0.486739903485638
TEST_2079,0.547
TEST_2080,0.30600000000000005
TEST_2081,0.17400000000000004
TEST_2082,0.5003440279014506
TEST_2083,0.69
TEST_2084,0.601
TEST_2085,0.48599999999999993
TEST_2086,0.7019999999999998
TEST_2087,0.7249999999999999
TEST_2088,0.43399999999999994
TEST_2089,0.48999999999999994
TEST_2090,0.4729999999999999
TEST_2091,0.49699999999999994
TEST_2092,0.11633541533205316
TEST_2093,0.47065547109209094
TEST_2094,0.4739999999999999
TEST_2095,0.4589999999999999
TEST_2096,0.28837363173711866
TEST_2097,0.8589999999999999
TEST_2098,0.549633717036022
TEST_2099,0.4869206696249845
TEST_2100,0.7689999999999999
TEST_2101,0.49574584690152546
TEST_2102,0.49045123988550193
TEST_2103,0.5001525891896976
TEST_2104,0.524151217744355
TEST_2105,0.4950160245006467
TEST_2106,0.30700000000000005
TEST_2107,0.4259999999999999
TEST_2108,0.4809999999999999
TEST_2109,0.07400000000000001
TEST_2110,0.36799999999999994
TEST_2111,0.481848894692704
TEST_2112,0.544
TEST_2113,0.4505477022876151
TEST_2114,0.4699999999999999
TEST_2115,0.4790860458620359
TEST_2116,0.49199999999999994
TEST_2117,0.475349948913389
TEST_2118,0.653
TEST_2119,0.48202116653942634
TEST_2120,0.4795234804897953
TEST_2121,0.7879999999999998
TEST_2122,0.41599999999999987
TEST_2123,0.4806124721183744
TEST_2124,0.5689761281012563
TEST_2125,0.5236209591437633
TEST_2126,0.15900000000000003
TEST_2127,0.4349628655122688
TEST_2128,0.6211628471767026
TEST_2129,0.521025931398307
TEST_2130,0.48982698345177617
TEST_2131,0.5150833988537652
TEST_2132,0.6929999999999998
TEST_2133,0.6902295530755769
TEST_2134,0.525
TEST_2135,0.08500000000000002
TEST_2136,0.526
TEST_2137,0.8456293250698511
TEST_2138,0.49496764862707393
TEST_2139,0.49160981308430707
TEST_2140,0.5383676324332548
TEST_2141,0.75
TEST_2142,0.4787864992913355
TEST_2143,0.9219999999999999
TEST_2144,0.48399999999999993
TEST_2145,0.4760135175711141
TEST_2146,0.48703925289041666
TEST_2147,0.6547671763083827
TEST_2148,0.48999999999999994
TEST_2149,0.48284674519595994
TEST_2150,0.9320227979191467
TEST_2151,0.6202316714475882
TEST_2152,0.8669999999999999
TEST_2153,0.5850465848951716
TEST_2154,0.08800000000000002
TEST_2155,0.48199999999999993
TEST_2156,0.5074938474243773
TEST_2157,0.5325225752376566
TEST_2158,0.6839999999999999
TEST_2159,0.48299999999999993
TEST_2160,0.4940431340616454
TEST_2161,0.39899999999999997
TEST_2162,0.22999999999999995
TEST_2163,0.553
TEST_2164,0.49999999999999994
TEST_2165,0.10360145710291886
TEST_2166,0.49252738979775773
TEST_2167,0.8509999999999999
TEST_2168,0.48799999999999993
TEST_2169,0.15699999999999997
TEST_2170,0.45295157231484473
TEST_2171,0.46981948420529634
TEST_2172,0.20999999999999994
TEST_2173,0.49899999999999994
TEST_2174,0.4609999999999999
TEST_2175,0.4581667750124928
TEST_2176,0.6539999999999999
TEST_2177,0.16900000000000004
TEST_2178,0.9439999999999998
TEST_2179,0.8826020620385304
TEST_2180,0.7419999999999999
TEST_2181,0.510374810220034
TEST_2182,0.41039170576440553
TEST_2183,0.449924153574942
TEST_2184,0.48199999999999993
TEST_2185,0.5284781328218864
TEST_2186,0.546
TEST_2187,0.48573872419508085
TEST_2188,0.5225580488158235
TEST_2189,0.7409999999999999
TEST_2190,0.20700000000000002
TEST_2191,0.645
TEST_2192,0.8900863208826397
TEST_2193,0.510039704970667
TEST_2194,0.162
TEST_2195,0.48871481291877766
TEST_2196,0.265
TEST_2197,0.4789999999999999
TEST_2198,0.8719999999999999
TEST_2199,0.48796350181278636
TEST_2200,0.9208191664320029
TEST_2201,0.7449999999999999
TEST_2202,0.46991481247838984
TEST_2203,0.4599999999999999
TEST_2204,0.48899999999999993
TEST_2205,0.7769999999999999
TEST_2206,0.49299999999999994
TEST_2207,0.43886715202106624
TEST_2208,0.4839608769820353
TEST_2209,0.5506718879724609
TEST_2210,0.49549912268072566
TEST_2211,0.155
TEST_2212,0.47319461889101927
TEST_2213,0.8009988535707491
TEST_2214,0.12400000000000005
TEST_2215,0.8537936809820705
TEST_2216,0.8454476722828126
TEST_2217,0.47666027005930356
TEST_2218,0.4729999999999999
TEST_2219,0.48098651244911267
TEST_2220,0.48199999999999993
TEST_2221,0.6519999999999999
TEST_2222,0.6699999999999999
TEST_2223,0.4809999999999999
TEST_2224,0.8589999999999999
TEST_2225,0.13
TEST_2226,0.11500000000000005
TEST_2227,0.1418861286278435
TEST_2228,0.46017339134907576
TEST_2229,0.47433359693160565
TEST_2230,0.48194465317383717
TEST_2231,0.611698545543212
TEST_2232,0.3480000000000001
TEST_2233,0.44253054929010827
TEST_2234,0.5457803236464646
TEST_2235,0.8617108124550562
TEST_2236,0.9139999999999999
TEST_2237,0.5837040115125531
TEST_2238,0.48199629692396795
TEST_2239,0.48799999999999993
TEST_2240,0.8409999999999999
TEST_2241,0.5200900630807994
TEST_2242,0.5618873285454391
TEST_2243,0.3149546197916124
TEST_2244,0.43437011684532756
TEST_2245,0.4569999999999999
TEST_2246,0.48199359123359686
TEST_2247,0.10300000000000004
TEST_2248,0.26399999999999996
TEST_2249,0.7489999999999999
TEST_2250,0.48414798592670727
TEST_2251,0.49399999999999994
TEST_2252,0.49416621781410186
TEST_2253,0.5021725646851373
TEST_2254,0.693
TEST_2255,0.7773704028405368
TEST_2256,0.3560000000000001
TEST_2257,0.5147041092514297
TEST_2258,0.7779999999999999
TEST_2259,0.25399999999999995
TEST_2260,0.5218126149505198
TEST_2261,0.48699999999999993
TEST_2262,0.4809999999999999
TEST_2263,0.48790681716683443
TEST_2264,0.4660204397625917
TEST_2265,0.4900889011820567
TEST_2266,0.693
TEST_2267,0.4541628512213711
TEST_2268,0.7415176988925228
TEST_2269,0.5792633218901673
TEST_2270,0.37399999999999994
TEST_2271,0.5376462786461766
TEST_2272,0.5810148114945184
TEST_2273,0.3790949277519199
TEST_2274,0.4549999999999999
TEST_2275,0.8629999999999999
TEST_2276,0.48542925902299505
TEST_2277,0.19300000000000006
TEST_2278,0.25599999999999995
TEST_2279,0.4816361868216184
TEST_2280,0.49028132571920124
TEST_2281,0.48799999999999993
TEST_2282,0.6432564549239108
TEST_2283,0.48899999999999993
TEST_2284,0.05800000000000001
TEST_2285,0.4814287387780574
TEST_2286,0.47372669213010415
TEST_2287,0.4807280692302461
TEST_2288,0.4942191078945844
TEST_2289,0.4859274979814483
TEST_2290,0.4707558422517933
TEST_2291,0.7678286585299103
TEST_2292,0.535
TEST_2293,0.20568358404977308
TEST_2294,0.32100000000000006
TEST_2295,0.9139999999999999
TEST_2296,0.11700000000000005
TEST_2297,0.6969999999999998
TEST_2298,0.8929999999999999
TEST_2299,0.48753427132256455
TEST_2300,0.25599999999999995
TEST_2301,0.9189999999999999
TEST_2302,0.643
TEST_2303,0.5179362969807475
TEST_2304,0.32704852420790476
TEST_2305,0.4499999999999999
TEST_2306,0.5433409823432365
TEST_2307,0.40099999999999997
TEST_2308,0.7237349185130635
TEST_2309,0.5399058698085887
TEST_2310,0.4984427143385061
TEST_2311,0.4609999999999999
TEST_2312,0.9229999999999999
TEST_2313,0.28300000000000003
TEST_2314,0.4935910342659039
TEST_2315,0.5084360366281998
TEST_2316,0.4763286351456302
TEST_2317,0.4357383960296254
TEST_2318,0.21199999999999997
TEST_2319,0.4791472334815011
TEST_2320,0.511
TEST_2321,0.47538893158268786
TEST_2322,0.4739999999999999
TEST_2323,0.39099999999999996
TEST_2324,0.8965527371782749
TEST_2325,0.37299999999999994
TEST_2326,0.4984098919381768
TEST_2327,0.49799999999999994
TEST_2328,0.4416276834397789
TEST_2329,0.4752087421476967
TEST_2330,0.49757008636736544
TEST_2331,0.37199999999999994
TEST_2332,0.6321623183969913
TEST_2333,0.7812407107053284
TEST_2334,0.6519999999999999
TEST_2335,0.5164855207068779
TEST_2336,0.7919999999999998
TEST_2337,0.23699999999999996
TEST_2338,0.5350036045810888
TEST_2339,0.193
TEST_2340,0.45097147344052385
TEST_2341,0.8589461539396782
TEST_2342,0.8412007819573261
TEST_2343,0.10612808261102136
TEST_2344,0.4920195082117754
TEST_2345,0.536
TEST_2346,0.5541358669296753
TEST_2347,0.43214447440610243
TEST_2348,0.13810316304835016
TEST_2349,0.4689999999999999
TEST_2350,0.4912126415357111
TEST_2351,0.526
TEST_2352,0.4384083787833433
TEST_2353,0.192709098430564
TEST_2354,0.49099999999999994
TEST_2355,0.713
TEST_2356,0.47118170224479666
TEST_2357,0.8379999999999999
TEST_2358,0.4974785946044303
TEST_2359,0.057
TEST_2360,0.41899999999999993
TEST_2361,0.057
TEST_2362,0.5208051085810996
TEST_2363,0.4729386128704197
TEST_2364,0.4617851560193155
TEST_2365,0.48510315021015704
TEST_2366,0.5080690929226852
TEST_2367,0.7859999999999998
TEST_2368,0.9163346262271778
TEST_2369,0.5028845099639974
TEST_2370,0.7369906668979045
TEST_2371,0.5337149840599457
TEST_2372,0.3970117557306708
TEST_2373,0.4719999999999999
TEST_2374,0.49899999999999994
TEST_2375,0.6859999999999999
TEST_2376,0.8759999999999999
TEST_2377,0.48723656326494186
TEST_2378,0.25499999999999995
TEST_2379,0.42153294851900197
TEST_2380,0.4689999999999999
TEST_2381,0.2236493864044166
TEST_2382,0.4343441384411537
TEST_2383,0.45940578757196604
TEST_2384,0.555
TEST_2385,0.10440125436549005
TEST_2386,0.29200000000000004
TEST_2387,0.5680000000000001
TEST_2388,0.4906701176351895
TEST_2389,0.5427889602793399
TEST_2390,0.5005206915777936
TEST_2391,0.48185165039181543
TEST_2392,0.4379781715085202
TEST_2393,0.49499999999999994
TEST_2394,0.48236252025637616
TEST_2395,0.5557753016778214
TEST_2396,0.532
TEST_2397,0.27492619386206696
TEST_2398,0.4742825484166104
TEST_2399,0.31500000000000006
TEST_2400,0.6479999999999999
TEST_2401,0.2548396683045239
TEST_2402,0.35253699831184493
TEST_2403,0.3410000000000001
TEST_2404,0.4769999999999999
TEST_2405,0.48729254162055685
TEST_2406,0.49899999999999994
TEST_2407,0.48799999999999993
TEST_2408,0.6635145191762835
TEST_2409,0.4359999999999999
TEST_2410,0.4250287678571956
TEST_2411,0.48799999999999993
TEST_2412,0.29700000000000004
TEST_2413,0.11042804853025001
TEST_2414,0.5104896805158671
TEST_2415,0.5760000000000001
TEST_2416,0.38299999999999995
TEST_2417,0.9129999999999999
TEST_2418,0.40599999999999997
TEST_2419,0.48199999999999993
TEST_2420,0.25599999999999995
TEST_2421,0.6380000000000001
TEST_2422,0.5060251513976171
TEST_2423,0.9229999999999999
TEST_2424,0.4509999999999999
TEST_2425,0.6272768616244928
TEST_2426,0.1326941798074419
TEST_2427,0.48267678813634557
TEST_2428,0.4927786817218822
TEST_2429,0.4883008497276652
TEST_2430,0.5042493814552969
TEST_2431,0.18400000000000005
TEST_2432,0.37399999999999994
TEST_2433,0.4824682147899086
TEST_2434,0.5799999999999998
TEST_2435,0.48900937554401647
TEST_2436,0.4049999999999999
TEST_2437,0.4742038579917972
TEST_2438,0.742
TEST_2439,0.4557845086371736
TEST_2440,0.6639908927934822
TEST_2441,0.5001961755905328
TEST_2442,0.23799999999999993
TEST_2443,0.4736639942861052
TEST_2444,0.502
TEST_2445,0.4069999999999999
TEST_2446,0.4924921227699022
TEST_2447,0.488548677530824
TEST_2448,0.48761153597447765
TEST_2449,0.8949999999999999
TEST_2450,0.29800000000000004
TEST_2451,0.516
TEST_2452,0.06799999999999999
TEST_2453,0.5285086865365274
TEST_2454,0.483159957466507
TEST_2455,0.47048148748033525
TEST_2456,0.4860221424084962
TEST_2457,0.273
TEST_2458,0.057
TEST_2459,0.5860000000000001
TEST_2460,0.49092998505584484
TEST_2461,0.556
TEST_2462,0.47820852858212715
TEST_2463,0.4347823574604639
TEST_2464,0.19200000000000006
TEST_2465,0.42917259582483486
TEST_2466,0.655
TEST_2467,0.48299999999999993
TEST_2468,0.19900000000000007
TEST_2469,0.4909377167561825
TEST_2470,0.48184902082110814
TEST_2471,0.49169059816722593
TEST_2472,0.4703315908024032
TEST_2473,0.9107219127316956
TEST_2474,0.6789999999999999
TEST_2475,0.49092998505584484
TEST_2476,0.713
TEST_2477,0.6955586315789439
TEST_2478,0.4307039138852324
TEST_2479,0.7319999999999999
TEST_2480,0.1931985381073399
TEST_2481,0.4379999999999999
TEST_2482,0.48899999999999993
TEST_2483,0.4820280730365365
TEST_2484,0.5707028406676089
TEST_2485,0.652
TEST_2486,0.4943889498812227
TEST_2487,0.095
TEST_2488,0.743099951570038
TEST_2489,0.665
TEST_2490,0.4910023589394103
TEST_2491,0.14232602833416821
TEST_2492,0.48999999999999994
TEST_2493,0.7159999999999999
TEST_2494,0.6519378091873299
TEST_2495,0.48313480691922095
TEST_2496,0.8259999999999998
TEST_2497,0.4908603435578817
TEST_2498,0.48999999999999994
TEST_2499,0.500388733827588
TEST_2500,0.5057982711913803
TEST_2501,0.7779999999999999
TEST_2502,0.8878074028702955
TEST_2503,0.49099999999999994
TEST_2504,0.48799999999999993
TEST_2505,0.8371561877411141
TEST_2506,0.5274391174298956
TEST_2507,0.09209675120132592
TEST_2508,0.4806573997768809
TEST_2509,0.7470808561764315
TEST_2510,0.486603083927641
TEST_2511,0.263351929732679
TEST_2512,0.39900994401140966
TEST_2513,0.5208242196241716
TEST_2514,0.49419816903644315
TEST_2515,0.53
TEST_2516,0.49172207043222654
TEST_2517,0.4499999999999999
TEST_2518,0.6799999999999999
TEST_2519,0.577
TEST_2520,0.43082797637206716
TEST_2521,0.6629999999999998
TEST_2522,0.5532079382507615
TEST_2523,0.8938296753898192
TEST_2524,0.4689999999999999
TEST_2525,0.6127803862765882
TEST_2526,0.19011114788602756
TEST_2527,0.4953100380852422
TEST_2528,0.10603369747592002
TEST_2529,0.595
TEST_2530,0.6061616188639252
TEST_2531,0.48810795482995356
TEST_2532,0.48899999999999993
TEST_2533,0.7158599806410256
TEST_2534,0.48038882499861785
TEST_2535,0.4677727410539604
TEST_2536,0.5229425687868741
TEST_2537,0.573
TEST_2538,0.12999999999999998
TEST_2539,0.49562863738226187
TEST_2540,0.571
TEST_2541,0.9029999999999999
TEST_2542,0.49758714962236134
TEST_2543,0.275
TEST_2544,0.46490402192695945
TEST_2545,0.49474418981510054
TEST_2546,0.4449999999999999
TEST_2547,0.7229999999999999
TEST_2548,0.6754526850735969
TEST_2549,0.4661394082261717
TEST_2550,0.39999999999999997
TEST_2551,0.3884236398794918
TEST_2552,0.49018595150329164
TEST_2553,0.508
TEST_2554,0.348
TEST_2555,0.44948190164566926
TEST_2556,0.4729999999999999
TEST_2557,0.8482325765189224
TEST_2558,0.941
TEST_2559,0.47802364383576335
TEST_2560,0.3094471063143144
TEST_2561,0.5245611561871593
TEST_2562,0.271
TEST_2563,0.4799999999999999
TEST_2564,0.3709580866983516
TEST_2565,0.4729999999999999
TEST_2566,0.4709999999999999
TEST_2567,0.715
TEST_2568,0.49999999999999994
TEST_2569,0.4844998975314275
TEST_2570,0.4930462128742983
TEST_2571,0.27964134549386155
TEST_2572,0.36030671010246
TEST_2573,0.4885577821065833
TEST_2574,0.4789999999999999
TEST_2575,0.5076737860955517
TEST_2576,0.1128992384411763
TEST_2577,0.40070365826251053
TEST_2578,0.3819999999999999
TEST_2579,0.5201103122805973
TEST_2580,0.5371525071860636
TEST_2581,0.4799999999999999
TEST_2582,0.48719586245025953
TEST_2583,0.48632627175320153
TEST_2584,0.16600000000000004
TEST_2585,0.08829378342220409
TEST_2586,0.39401574087060914
TEST_2587,0.48788289980881494
TEST_2588,0.4559999999999999
TEST_2589,0.39899999999999997
TEST_2590,0.8630340426266428
TEST_2591,0.10300000000000002
TEST_2592,0.2551872428421863
TEST_2593,0.3530995544634229
TEST_2594,0.281340375581445
TEST_2595,0.40233316735195673
TEST_2596,0.4582951540069686
TEST_2597,0.9129999999999999
TEST_2598,0.48199999999999993
TEST_2599,0.4075859230167224
TEST_2600,0.4910427701784682
TEST_2601,0.4932255572873744
TEST_2602,0.6439999999999999
TEST_2603,0.48235794501962026
TEST_2604,0.5191180287138472
TEST_2605,0.5467210101290098
TEST_2606,0.5880000000000001
TEST_2607,0.517
TEST_2608,0.4908542764584907
TEST_2609,0.38459259306170074
TEST_2610,0.503
TEST_2611,0.530708165820384
TEST_2612,0.48735494540819296
TEST_2613,0.46060505694453807
TEST_2614,0.5529638197152699
TEST_2615,0.4792675189878025
TEST_2616,0.47231958978411515
TEST_2617,0.4349999999999999
TEST_2618,0.46210165334901576
TEST_2619,0.7789397005817016
TEST_2620,0.9309999999999999
TEST_2621,0.49420852484118016
TEST_2622,0.47232741459064737
TEST_2623,0.5077077955552183
TEST_2624,0.8749999999999999
TEST_2625,0.4315423371098975
TEST_2626,0.37199999999999994
TEST_2627,0.065
TEST_2628,0.4898185879587164
TEST_2629,0.938
TEST_2630,0.9069999999999999
TEST_2631,0.1300768939569309
TEST_2632,0.6739999999999998
TEST_2633,0.49982248367462356
TEST_2634,0.51
TEST_2635,0.48899999999999993
TEST_2636,0.4803243260941895
TEST_2637,0.10126605642819286
TEST_2638,0.508
TEST_2639,0.47827582639005783
TEST_2640,0.337
TEST_2641,0.705
TEST_2642,0.4741088966849747
TEST_2643,0.9069999999999999
TEST_2644,0.5040624713043304
TEST_2645,0.508
TEST_2646,0.49099999999999994
TEST_2647,0.36029281457768175
TEST_2648,0.5149974024023891
TEST_2649,0.283
TEST_2650,0.4978250607665657
TEST_2651,0.49014828209889794
TEST_2652,0.6600000000000001
TEST_2653,0.4719999999999999
TEST_2654,0.5264235787327514
TEST_2655,0.5269313158752408
TEST_2656,0.3859999999999999
TEST_2657,0.34299999999999997
TEST_2658,0.4791677656091744
TEST_2659,0.48980615559195234
TEST_2660,0.47305184273210893
TEST_2661,0.5992568293825618
TEST_2662,0.7679999999999999
TEST_2663,0.7149999999999999
TEST_2664,0.77
TEST_2665,0.5061903671500928
TEST_2666,0.5529184582899447
TEST_2667,0.48592946840129836
TEST_2668,0.52
TEST_2669,0.714
TEST_2670,0.4215455714017656
TEST_2671,0.508
TEST_2672,0.4708769361069365
TEST_2673,0.6060000000000001
TEST_2674,0.5172459701618504
TEST_2675,0.32313314359325396
TEST_2676,0.6339999999999999
TEST_2677,0.49599999999999994
TEST_2678,0.9119999999999999
TEST_2679,0.31800000000000006
TEST_2680,0.48699999999999993
TEST_2681,0.3659999999999999
TEST_2682,0.49999999999999994
TEST_2683,0.4832088438946359
TEST_2684,0.10496578587091174
TEST_2685,0.7629999999999999
TEST_2686,0.20599999999999993
TEST_2687,0.49806283534235735
TEST_2688,0.4809999999999999
TEST_2689,0.579
TEST_2690,0.48199999999999993
TEST_2691,0.4759999999999999
TEST_2692,0.526
TEST_2693,0.5110155852282506
TEST_2694,0.08528324221511177
TEST_2695,0.8229999999999998
TEST_2696,0.7305622604251143
TEST_2697,0.9049999999999999
TEST_2698,0.12999999999999998
TEST_2699,0.49699999999999994
TEST_2700,0.21109228184527862
TEST_2701,0.5065444888531483
TEST_2702,0.544
TEST_2703,0.48199999999999993
TEST_2704,0.5189587193438132
TEST_2705,0.496284392077767
TEST_2706,0.4713785832201569
TEST_2707,0.4742014266331499
TEST_2708,0.4952085792473841
TEST_2709,0.4529999999999999
TEST_2710,0.4738426046980234
TEST_2711,0.8499999999999999
TEST_2712,0.24799999999999994
TEST_2713,0.511
TEST_2714,0.507
TEST_2715,0.6969999999999998
TEST_2716,0.27109381037732616
TEST_2717,0.47332369769138893
TEST_2718,0.9039999999999999
TEST_2719,0.49899999999999994
TEST_2720,0.17527955945832494
TEST_2721,0.49866813643872027
TEST_2722,0.45215315249653254
TEST_2723,0.8409999999999999
TEST_2724,0.7421712080002962
